Sector,Data
126,000076DC000000000000000000000000
127,0000000010386CC6C6C6FE0000000000
128,00003C66C2C0C0C0C2663C0C067C0000
129,0000CC0000CCCCCCCCCCCC7600000000
130,000C1830007CC6C6FEC0C67C00000000
131,003078CC00780C7CCCCCCC7600000000
132,0000CC0000780C7CCCCCCC7600000000
133,0060301800780C7CCCCCCC7600000000
134,00386C3800780C7CCCCCCC7600000000
135,000000007CC6C0C0C67C180C6C380000
136,003078CC007CC6C6FEC0C67C00000000
137,0000CC00007CC6C6FEC0C67C00000000
138,00603018007CC6C6FEC0C67C00000000
139,00006600003818181818183C00000000
140,00183C66003818181818183C00000000
141,00603018003818181818183C00000000
142,00C6007CC6C6C6C6FEC6C6C600000000
143,386C38007CC6C6C6FEC6C6C600000000
144,0C183000FE66607C606066FE00000000
145,0000000066DB1B7FD8D8DF7600000000
146,00007ED8D8D8D8FED8D8D8DE00000000
147,003078CC007CC6C6C6C6C67C00000000
148,0000C600007CC6C6C6C6C67C00000000
149,00603018007CC6C6C6C6C67C00000000
150,003078CC00CCCCCCCCCCCC7600000000
151,0060301800CCCCCCCCCCCC7600000000
152,0000C60000C6C6C6C6C6C67E060CF800
153,00C6007CC6C6C6C6C6C6C67C00000000
154,00C600C6C6C6C6C6C6C6C67C00000000
155,000018187CC6C0C0C67C181800000000
156,00386C6460F060606060E6FC00000000
157,000000C3663C18FF18FF181818000000
158,00FCC6C6FCC0CCDECCCCCCC600000000
159,000E1B1818187E1818181818D8700000
160,000C183000780C7CCCCCDC7600000000
161,000C1830003818181818183C00000000
162,000C1830007CC6C6C6C6C67C00000000
163,0018306000CCCCCCCCCCCC7600000000
164,000076DC00DC66666666666600000000
165,76DC00C6E6F6FEDECEC6C6C600000000
166,003C6C6C3E007E000000000000000000
167,00386C6C38007C000000000000000000
168,000030300030303060C6C67C00000000
169,000000000000FEC0C0C0C00000000000
170,000000000000FE060606060000000000
171,00606062666C183060DCB60C183E0000
172,00606062666C183066CE963E06060000
173,000018180018183C3C3C3C1800000000
174,0000000000366CD86C36000000000000
175,0000000000D86C366CD8000000000000
176,11441144114411441144114411441144
177,AA55AA55AA55AA55AA55AA55AA55AA55
178,DD77DD77DD77DD77DD77DD77DD77DD77
179,18181818181818181818181818181818
180,18181818181818F81818181818181818
181,1818181818F818F81818181818181818
182,36363636363636F63636363636363636
183,00000000000000FE3636363636363636
184,0000000000F818F81818181818181818
185,3636363636F606F63636363636363636
186,36363636363636363636363636363636
187,0000000000FE06F63636363636363636
188,3636363636F606FE0000000000000000
189,36363636363636FE0000000000000000
190,1818181818F818F80000000000000000
191,00000000000000F81818181818181818
192,181818181818181F0000000000000000
193,18181818181818FF0000000000000000
194,00000000000000FF1818181818181818
195,181818181818181F1818181818181818
196,00000000000000FF0000000000000000
197,18181818181818FF1818181818181818
198,18181818181F181F1818181818181818
199,36363636363636373636363636363636
200,363636363637303F0000000000000000
201,00000000003F30373636363636363636
202,3636363636F700FF0000000000000000
203,0000000000FF00F73636363636363636
204,36363636363730373636363636363636
205,0000000000FF00FF0000000000000000
206,3636363636F700F73636363636363636
207,1818181818FF00FF0000000000000000
208,36363636363636FF0000000000000000
209,0000000000FF00FF1818181818181818
210,00000000000000FF3636363636363636
211,363636363636363F0000000000000000
212,18181818181F181F0000000000000000
213,00000000001F181F1818181818181818
214,000000000000003F3636363636363636
215,36363636363636FF3636363636363636
216,1818181818FF18FF1818181818181818
217,18181818181818F80000000000000000
218,000000000000001F1818181818181818
219,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
220,0000000000000000FFFFFFFFFFFFFFFF
221,F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0
222,0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
223,FFFFFFFFFFFFFFFF0000000000000000
224,000000000076DCD8D8D8DC7600000000
225,000078CCCCCCD8CCC6C6C6CC00000000
226,0000FEC6C6C0C0C0C0C0C0C000000000
227,00000000FE6C6C6C6C6C6C6C00000000
228,000000FEC66030183060C6FE00000000
229,00000000007ED8D8D8D8D87000000000
230,0000000066666666667C6060C0000000
231,0000000076DC18181818181800000000
232,0000007E183C6666663C187E00000000
233,000000386CC6C6FEC6C66C3800000000
234,0000386CC6C6C66C6C6C6CEE00000000
235,00001E30180C3E666666663C00000000
236,00000000007EDBDBDB7E000000000000
237,00000003067EDBDBF37E60C000000000
238,00001C3060607C606060301C00000000
239,0000007CC6C6C6C6C6C6C6C600000000
240,00000000FE0000FE0000FE0000000000
241,0000000018187E181800007E00000000
242,00000030180C060C1830007E00000000
243,0000000C18306030180C007E00000000
244,00000E1B1B1B18181818181818181818
245,1818181818181818D8D8D87000000000
246,000000001818007E0018180000000000
247,000000000076DC0076DC000000000000
248,000078CCCC7800000000000000000000
249,00000000000000181800000000000000
250,00000000000000001800000000000000
251,000F0C0C0C0C0CEC6C6C3C1C00000000
252,00D86C6C6C6C6C000000000000000000
253,0070D8183060F8000000000000000000
254,00000000007E7E7E7E7E7E0000000000
255,00000000000000000000000000000000
